,Actual Outcome,prob_0,prob_1,predicted_TARGET
143,1,0.9066270116837631,0.09337298831623683,0
144,1,0.9571613665743678,0.04283863342563219,0
145,0,0.8836980780051233,0.11630192199487663,0
146,0,0.5195169654033532,0.48048303459664676,0
147,0,0.8494745594191173,0.15052544058088274,0
148,0,0.4584746625791236,0.5415253374208764,1
149,0,0.9579736432608574,0.04202635673914253,0
150,0,0.9741185779298186,0.025881422070181452,0
151,0,0.9674432586961873,0.03255674130381273,0
152,0,0.969030841121749,0.030969158878251045,0
153,0,0.8857252386271485,0.11427476137285157,0
154,0,0.9137068384066874,0.08629316159331259,0
155,0,0.8885063442243627,0.11149365577563729,0
156,0,0.9332193598406979,0.0667806401593021,0
157,0,0.7914417993163197,0.20855820068368025,0
158,0,0.882853193908532,0.11714680609146795,0
159,1,0.6750897848436608,0.3249102151563393,0
160,1,0.597376432904415,0.402623567095585,0
161,0,0.9180699665370178,0.08193003346298217,0
162,1,0.6125113544103735,0.3874886455896264,0
163,0,0.9633697928698096,0.03663020713019042,0
164,1,0.6485222603173968,0.35147773968260326,0
165,0,0.5541310651281082,0.4458689348718919,0
166,0,0.6831921143652389,0.31680788563476114,0
167,0,0.9614489132214987,0.03855108677850131,0
168,1,0.7165757394541183,0.2834242605458816,0
169,0,0.9614077262569407,0.03859227374305935,0
170,0,0.8156696778239558,0.18433032217604417,0
171,1,0.8601362298403592,0.13986377015964074,0
172,0,0.08171357094711829,0.9182864290528817,1
173,0,0.820391532996375,0.179608467003625,0
174,1,0.7510920951763748,0.2489079048236252,0
175,0,0.9093211033674921,0.09067889663250799,0
176,0,0.6327389644535272,0.3672610355464728,0
177,0,0.9059025179449197,0.09409748205508033,0
178,0,0.9738398222443319,0.026160177755668132,0
179,0,0.8525393069654089,0.1474606930345911,0
180,0,0.7877742046130467,0.21222579538695333,0
181,0,0.9586548618862002,0.041345138113799834,0
182,0,0.7854979069980523,0.2145020930019476,0
183,0,0.9439144072398608,0.056085592760139254,0
184,0,0.7615383928409045,0.23846160715909545,0
185,0,0.8979678972364903,0.10203210276350975,0
186,0,0.9535121678317593,0.04648783216824076,0
187,0,0.9494284599873043,0.05057154001269566,0
188,0,0.6837448272615356,0.3162551727384644,0
189,0,0.7900302713611547,0.20996972863884533,0
190,0,0.9080477566324764,0.0919522433675236,0
191,0,0.9134484486975409,0.08655155130245906,0
192,0,0.9050569962740539,0.09494300372594615,0
193,0,0.9641937685623213,0.0358062314376787,0
194,1,0.9220720870430491,0.07792791295695091,0
195,0,0.5510489556274882,0.4489510443725118,0
196,0,0.972514920958327,0.027485079041672928,0
197,0,0.9100802100739198,0.08991978992608023,0
198,1,0.474457057831579,0.525542942168421,1
199,0,0.9607144164806395,0.03928558351936054,0
200,1,0.9003930983210688,0.0996069016789311,0
201,0,0.9637878058068872,0.03621219419311281,0
202,0,0.9441707842367145,0.055829215763285436,0
203,1,0.7819240824080789,0.21807591759192108,0
204,0,0.8431839034613691,0.15681609653863096,0
205,0,0.9563236498681615,0.043676350131838425,0
206,0,0.7563925465014947,0.24360745349850535,0
207,1,0.8866133488320616,0.11338665116793846,0
208,1,0.6589531080600535,0.3410468919399465,0
209,0,0.9532905742989454,0.04670942570105462,0
210,0,0.8443592726437836,0.1556407273562164,0
211,0,0.8147742458520102,0.18522575414798978,0
212,0,0.9072048783192586,0.09279512168074139,0
213,0,0.4933975610308543,0.5066024389691457,1
214,0,0.5916289754729345,0.4083710245270656,0
215,0,0.9145625807990325,0.08543741920096751,0
216,0,0.921395272087474,0.07860472791252604,0
217,0,0.7594666062894273,0.2405333937105727,0
218,0,0.913779723329192,0.08622027667080798,0
219,0,0.9136804929980912,0.08631950700190885,0
220,0,0.9607682912359173,0.03923170876408265,0
221,0,0.9729400903152791,0.027059909684720943,0
222,0,0.7002907883584413,0.2997092116415587,0
223,0,0.9514247498813321,0.048575250118667875,0
224,1,0.509174105777431,0.49082589422256895,0
225,0,0.7386462576903743,0.26135374230962566,0
226,0,0.4912879635148626,0.5087120364851374,1
227,0,0.9793982192314703,0.020601780768529743,0
228,1,0.6410968801244445,0.3589031198755555,0
229,0,0.786736400257216,0.21326359974278394,0
230,0,0.9879615421673509,0.012038457832649101,0
231,0,0.9777154943263562,0.02228450567364387,0
232,0,0.9430558153920309,0.05694418460796915,0
233,0,0.957866401402189,0.04213359859781097,0
234,1,0.8718945942990743,0.1281054057009256,0
235,0,0.8557107493050949,0.14428925069490509,0
236,0,0.9710532976063656,0.0289467023936344,0
237,1,0.7202872570335819,0.2797127429664181,0
238,0,0.9429133006892406,0.057086699310759374,0
239,0,0.9710796398662936,0.02892036013370631,0
240,0,0.9525135768574898,0.04748642314251018,0
241,0,0.8424699441758354,0.15753005582416452,0
242,0,0.9531189734440811,0.04688102655591881,0
243,0,0.900496142289408,0.09950385771059198,0
244,0,0.9495219684232635,0.05047803157673643,0
245,1,0.8725397955726701,0.12746020442732992,0
246,0,0.9798155983802941,0.020184401619705864,0
247,0,0.8003492378529034,0.1996507621470966,0
248,1,0.8453288455487543,0.15467115445124566,0
249,0,0.974955448268899,0.025044551731100997,0
250,0,0.9765614647618849,0.023438535238115104,0
251,0,0.9208679022160691,0.0791320977839309,0
252,0,0.85825083760103,0.14174916239896992,0
253,0,0.9493943549661923,0.05060564503380766,0
254,0,0.8302543335413923,0.16974566645860764,0
255,0,0.9103975829727127,0.08960241702728738,0
256,0,0.9841290640430106,0.01587093595698941,0
257,0,0.8414970740964925,0.15850292590350748,0
258,0,0.9753898139622982,0.02461018603770181,0
259,0,0.1468581921295361,0.8531418078704639,1
260,1,0.6985406308753486,0.3014593691246515,0
261,0,0.9772988076431565,0.022701192356843588,0
262,1,0.853815364736611,0.14618463526338898,0
263,0,0.9774353261175974,0.022564673882402627,0
264,0,0.9137495586640803,0.0862504413359197,0
265,0,0.9781258501002991,0.021874149899700913,0
266,1,0.5026988505903459,0.4973011494096541,0
267,0,0.8044617474163549,0.19553825258364507,0
268,0,0.9189964463012731,0.08100355369872694,0
269,1,0.7872462258298125,0.2127537741701875,0
270,1,0.594470499823831,0.40552950017616896,0
271,0,0.943002456603322,0.056997543396677966,0
272,0,0.7340550355368272,0.2659449644631728,0
273,1,0.9715345060210303,0.02846549397896971,0
274,0,0.9108025443065004,0.08919745569349952,0
275,0,0.8923505452039513,0.10764945479604872,0
276,0,0.9411676015299052,0.058832398470094804,0
277,0,0.9106088624888247,0.08939113751117529,0
278,0,0.9062143967194074,0.09378560328059261,0
279,0,0.8596038727905221,0.14039612720947792,0
280,0,0.5141889446423451,0.4858110553576549,0
281,0,0.8907051323938684,0.10929486760613161,0
282,0,0.8446592133247479,0.15534078667525208,0
283,0,0.35476069364647966,0.6452393063535203,1
284,0,0.9523815509689407,0.047618449031059225,0
285,0,0.9014381424364721,0.09856185756352782,0
286,0,0.9589888982507744,0.041011101749225676,0
287,1,0.8871983631592557,0.11280163684074435,0
288,0,0.6761073253882455,0.3238926746117545,0
289,0,0.6354439307348986,0.3645560692651014,0
290,0,0.8603082856210025,0.13969171437899747,0
291,1,0.3858792608155083,0.6141207391844917,1
292,0,0.5904038255991646,0.4095961744008354,0
293,0,0.6549862715207937,0.34501372847920625,0
294,1,0.6128249870040519,0.3871750129959482,0
295,0,0.8771960514415794,0.12280394855842058,0
296,0,0.8012105988880063,0.1987894011119937,0
297,1,0.9131231006893359,0.08687689931066413,0
298,0,0.9186164056276347,0.08138359437236525,0
299,1,0.9834435483746959,0.016556451625304114,0
